Domain,Area,Element,Item,Year,Unit,Value
Pesticides Use,Albania,Use,Pesticides (total),2010,tonnes of active ingredients,1311.17
Pesticides Use,Albania,Use,Pesticides (total),2011,tonnes of active ingredients,1302.63
Pesticides Use,Albania,Use,Pesticides (total),2012,tonnes of active ingredients,766.25
Pesticides Use,Albania,Use,Pesticides (total),2013,tonnes of active ingredients,982.32
Pesticides Use,Albania,Use,Pesticides (total),2014,tonnes of active ingredients,1365.34
Pesticides Use,Albania,Use,Pesticides (total),2015,tonnes of active ingredients,1300.84
Pesticides Use,Algeria,Use,Pesticides (total),2010,tonnes of active ingredients,1295.88
Pesticides Use,Algeria,Use,Pesticides (total),2011,tonnes of active ingredients,13861.76
Pesticides Use,Algeria,Use,Pesticides (total),2012,tonnes of active ingredients,17379.76
Pesticides Use,Algeria,Use,Pesticides (total),2013,tonnes of active ingredients,17278.65
Pesticides Use,Algeria,Use,Pesticides (total),2014,tonnes of active ingredients,14258.22
Pesticides Use,Algeria,Use,Pesticides (total),2015,tonnes of active ingredients,14258.22
Pesticides Use,Angola,Use,Pesticides (total),2010,tonnes of active ingredients,40.0
Pesticides Use,Angola,Use,Pesticides (total),2011,tonnes of active ingredients,40.0
Pesticides Use,Angola,Use,Pesticides (total),2012,tonnes of active ingredients,40.0
Pesticides Use,Angola,Use,Pesticides (total),2013,tonnes of active ingredients,40.0
Pesticides Use,Angola,Use,Pesticides (total),2014,tonnes of active ingredients,40.0
Pesticides Use,Angola,Use,Pesticides (total),2015,tonnes of active ingredients,40.0
Pesticides Use,Antigua and Barbuda,Use,Pesticides (total),2010,tonnes of active ingredients,7.52
Pesticides Use,Antigua and Barbuda,Use,Pesticides (total),2011,tonnes of active ingredients,39.26
Pesticides Use,Antigua and Barbuda,Use,Pesticides (total),2012,tonnes of active ingredients,31.5
Pesticides Use,Antigua and Barbuda,Use,Pesticides (total),2013,tonnes of active ingredients,28.3
Pesticides Use,Antigua and Barbuda,Use,Pesticides (total),2014,tonnes of active ingredients,27.47
Pesticides Use,Antigua and Barbuda,Use,Pesticides (total),2015,tonnes of active ingredients,26.64
Pesticides Use,Argentina,Use,Pesticides (total),2010,tonnes of active ingredients,105915.04
Pesticides Use,Argentina,Use,Pesticides (total),2011,tonnes of active ingredients,100424.62
Pesticides Use,Argentina,Use,Pesticides (total),2012,tonnes of active ingredients,136185.08
Pesticides Use,Argentina,Use,Pesticides (total),2013,tonnes of active ingredients,171945.54
Pesticides Use,Argentina,Use,Pesticides (total),2014,tonnes of active ingredients,207706.0
Pesticides Use,Argentina,Use,Pesticides (total),2015,tonnes of active ingredients,207706.0
Pesticides Use,Armenia,Use,Pesticides (total),2010,tonnes of active ingredients,278.72
Pesticides Use,Armenia,Use,Pesticides (total),2011,tonnes of active ingredients,278.72
Pesticides Use,Armenia,Use,Pesticides (total),2012,tonnes of active ingredients,278.72
Pesticides Use,Armenia,Use,Pesticides (total),2013,tonnes of active ingredients,278.72
Pesticides Use,Armenia,Use,Pesticides (total),2014,tonnes of active ingredients,278.72
Pesticides Use,Armenia,Use,Pesticides (total),2015,tonnes of active ingredients,278.72
Pesticides Use,Australia,Use,Pesticides (total),2010,tonnes of active ingredients,42169.39
Pesticides Use,Australia,Use,Pesticides (total),2011,tonnes of active ingredients,47632.99
